,Father,Son
0,1.651,1.51892
1,1.6078199999999998,1.6052800000000003
2,1.651,1.6078199999999998
3,1.6713200000000001,1.59512
4,1.55194,1.6332200000000001
5,1.6002,1.6306800000000001
6,1.6611600000000002,1.62814
7,1.6433800000000003,1.6256
8,1.6789399999999999,1.6408399999999999
9,1.7018,1.6256
10,1.4986000000000002,1.65608
11,1.5976599999999999,1.6611600000000002
12,1.61798,1.6687800000000002
13,1.62814,1.6611600000000002
14,1.6433800000000003,1.65862
15,1.65608,1.6459199999999998
16,1.68656,1.651
17,1.66624,1.6637
18,1.7119600000000004,1.6535399999999998
19,1.69672,1.6637
20,1.7221199999999999,1.6535399999999998
21,1.7653,1.6637
22,1.5875,1.6916399999999998
23,1.62052,1.68656
24,1.6383,1.6789399999999999
25,1.651,1.6764000000000001
26,1.6433800000000003,1.6764000000000001
27,1.6687800000000002,1.6891
28,1.6637,1.6687800000000002
29,1.66624,1.6764000000000001
30,1.6992600000000002,1.6738600000000003
31,1.6916399999999998,1.6738600000000003
32,1.6891,1.6891
33,1.72466,1.6713200000000001
34,1.73482,1.6840199999999999
35,1.7195799999999999,1.6789399999999999
36,1.7399,1.6840199999999999
37,1.76276,1.6840199999999999
38,1.8237199999999998,1.68656
39,1.5849600000000001,1.7068800000000002
40,1.6383,1.7145
41,1.6383,1.7018
42,1.6230600000000002,1.69672
43,1.6611600000000002,1.7018
44,1.651,1.69672
45,1.6687800000000002,1.76022
46,1.7449800000000002,1.75514
47,1.6891,1.5671800000000002
48,1.64846,1.6687800000000002
49,1.7678399999999999,1.7526
50,1.6459199999999998,1.7119600000000004
51,1.65862,1.7068800000000002
52,1.6713200000000001,1.70434
53,1.6713200000000001,1.7094200000000002
54,1.66624,1.71704
55,1.6738600000000003,1.7145
56,1.6713200000000001,1.6992600000000002
57,1.70434,1.71704
58,1.6916399999999998,1.7068800000000002
59,1.7119600000000004,1.69672
60,1.7094200000000002,1.7068800000000002
61,1.6916399999999998,1.7145
62,1.73228,1.71704
63,1.7221199999999999,1.7068800000000002
64,1.73482,1.7145
65,1.7297399999999998,1.7119600000000004
66,1.7526,1.71704
67,1.7500600000000004,1.7094200000000002
68,1.7678399999999999,1.69672
69,1.7881600000000004,1.69418
70,1.778,1.6992600000000002
71,1.84912,1.71704
72,1.59512,1.7272
73,1.5976599999999999,1.7399
74,1.6230600000000002,1.7272
75,1.6383,1.73482
76,1.6383,1.73482
77,1.6764000000000001,1.73482
78,1.6713200000000001,1.73228
79,1.6764000000000001,1.7399
80,1.6637,1.7297399999999998
81,1.6687800000000002,1.73482
82,1.69672,1.7272
83,1.69418,1.74244
84,1.7018,1.72466
85,1.6992600000000002,1.7297399999999998
86,1.69672,1.7373600000000002
87,1.70434,1.72466
88,1.7195799999999999,1.73228
89,1.73482,1.7272
90,1.71704,1.73228
91,1.7373600000000002,1.72466
92,1.7195799999999999,1.74244
93,1.7449800000000002,1.7272
94,1.76022,1.73482
95,1.7449800000000002,1.72466
96,1.75514,1.74244
97,1.76022,1.73228
98,1.74244,1.74244
99,1.7678399999999999,1.7297399999999998
100,1.7881600000000004,1.7373600000000002
101,1.80848,1.7221199999999999
102,1.79832,1.74244
103,1.8211800000000002,1.72466
104,1.8618199999999998,1.7221199999999999
105,1.6002,1.7475199999999997
106,1.61798,1.7678399999999999
107,1.6611600000000002,1.77038
108,1.6408399999999999,1.76276
109,1.68656,1.77038
110,1.6713200000000001,1.75768
111,1.6687800000000002,1.7653
112,1.6789399999999999,1.7678399999999999
113,1.6891,1.76022
114,1.6916399999999998,1.7653
115,1.6916399999999998,1.7449800000000002
116,1.7195799999999999,1.76022
117,1.7399,1.75768
118,1.7221199999999999,1.75768
119,1.71704,1.7653
120,1.7297399999999998,1.75514
121,1.75768,1.7500600000000004
122,1.7449800000000002,1.7653
123,1.74244,1.76022
124,1.74244,1.75768
125,1.74244,1.7449800000000002
126,1.7881600000000004,1.76022
127,1.778,1.7500600000000004
128,1.78054,1.76022
129,1.7830800000000002,1.75768
130,1.81102,1.7678399999999999
131,1.8008600000000001,1.75514
132,1.83388,1.75514
133,1.905,1.7526
134,1.64846,1.7754600000000003
135,1.66624,1.78054
136,1.6687800000000002,1.7754600000000003
137,1.6738600000000003,1.7856199999999998
138,1.6738600000000003,1.7907
139,1.7119600000000004,1.7907
140,1.7145,1.77292
141,1.71704,1.7881600000000004
142,1.7399,1.778
143,1.7399,1.77292
